12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
0	5
1	12
2	64
1	12
0	4976
1	76
0	196
1	76
0	1165
1	76
0	15
1	76
0	7229
1	76
0	428
1	23
2	26
3	27
2	23
1	26
0	24
1	76
0	251
1	76
0	361
1	17
2	59
1	17
0	5819
1	76
0	6210
1	76
0	1313
1	76
0	144
1	3
2	73
1	3
0	6185
1	76
0	235
1	76
0	1045
1	76
0	434
1	64
2	12
1	64
0	124
1	76
0	141
1	45
2	31
1	45
0	304
1	76
0	1011
1	76
0	2571
1	76
0	1069
1	76
0	1559
1	76
0	202
1	76
0	7847
1	76
0	204
1	76
0	195
1	29
2	47
1	29
0	304
1	26
2	50
1	2
2	24
1	23
2	29
1	47
0	205
1	52
2	24
1
2	2
3	49
2	25
1	2
0	493
1	76
0	152
1	7
2	69
1	7
0	619
1	76
0	4
1	76
0	200
1	46
2	30
1	46
0	682
1	24
2	16
3	36
2	24
1	16
0	1591
1	10
2
3	65
2	10
1
0	315
1	22
2	54
1	22
0	4229
1	30
2	46
1	30
0	103
1	76
0	281
1	76
0	767
1	76
0	207
1	76
0	618
1	76
0	63
1	76
0	46
1	76
0	959
1	76
0	129
1	76
0	328
1	6
2	70
1	6
0	54
1	76
0	232
1	76
0	9446
1	76
0
1	76
0	17
1	76
0	3061
1	76
0	1287
1	76
0	5230
1	76
0	136
1	76
0	1926
1	76
0	1454
1	15
2	61
1	15
0	22
1	76
0	44
1	76
0	503
1	76
0	1074
1	76
0	1086
1	76
0	39207
1	76
0	76
1	76
0	131
1	76
0	358
1	76
0	5085
1	76
0	2773
2	76
0	657
1	76
0	85684
1	76
0	13
1	76
0	27335
1	76
0	3939
1	4
2	72
1	4
0	23
1	76
0	293
1	76
0	357
1	76
0	3503
1	76
0	333
1	76
0	1729
1	76
0	355
1	76
0	19420
4	76
0	80
1	59
2	17
1	45
2	14
1	62
0	120
1	76
0	312
1	76
0	31
1	13
2	20
3	7
4	36
3	13
2	20
1	7
0	8221
1	76
0	72
1	76
0	7061
1	76
0	350
1	76
0	23
1	76
0	447
1	76
0	34
1	76
0	54
1	76
0	56
1	76
0	884
1	76
0	403
1	76
0	54
1	76
0	443
1	76
0	404
1	76
0
1	76
0	163
1	76
0	130
1	76
0	820
1	76
0	9
1	76
0	183
1	60
2	16
1	60
0	34
1	76
0	11
1	22
2	54
1	22
0	99
1	76
0	57
1	76
0	198
1	72
2	4
1	14
0	662
1	3
2	73
1	3
0	8879
1	76
0	244
1	59
2	17
1	10
2	49
1	27
0	6
1	76
0	36120
1	76
0	479
1	76
0	7370
1	76
0	438
1	76
0	11648
1	76
0	39381
1	76
0	78
1	68
2	8
1	68
0	177
1	76
0	112
1	76
0	436
1	55
2	21
1	55
0	353
1	67
2	9
1	143
0	127
1	76
0	250
1	17
2	59
1	17
0	541
1	76
0	204
1	76
0	592
1	62
3	14
2	62
0	3543
1	76
0	3
1	76
0	1137
1	76
0	637
1	76
0	29
1	76
0	1471
1	76
0	81
1	76
0	847
1	76
0	28
1	65
2	11
1	65
0	3607
1	76
0	459
1	76
0	132
1	76
0	27040
1	76
0	5231
1	76
0	45
1	33
2	43
1	33
0	81
1	25
2	5
3	46
2	25
1	5
0	51
1	54
2	22
1	42
2	12
1	64
0	59
1	76
0	1418
1	76
0	63
1	4
2	72
1	4
0	93
1	23
2	53
1	23
0	2
1	37
2	39
1	37
0	41
1	76
0	3250
1	76
0	323
1	76
0	509
1	76
0	14442
1	76
0	19325
1	76
0	7509
1	76
0	4057
1	6
2	70
1	6
0	90
1	76
0	257
1	71
0	39423
1	76
0	126
2	2
3	74
1	2
0	7676
2	2
3	74
1	2
0	63824
1	76
0	48
1	26
2	19
3	31
2	26
1	4
2	15
1	61
0	86
1	76
0	11
1	38
2	38
1	34
2	2
3	2
2	66
3	6
2	2
1	22
2	42
3	4
2	30
1	8
2	12
3	22
2	42
1	2
2	10
1	66
0	3
1	13
2	59
3	4
2	13
1	59
0	776
1	6
2	70
1	6
0	46528
1	76
0	250
1	76
0	4148
1	76
0	8801
1	76
0	84
1	76
0	115
1	76
0	145
1	76
0	573
1	34
2	42
1	34
0	82
1	76
0	221
1	24
2	52
1	24
0	244
1	76
0	29
1	76
0	389
1	76
0	120
1	76
0	5988
1	76
0	155
1	76
0	1684
11	76
0	18
1	45
2	6
3	23
4	2
3
4	16
5	2
6	26
5	6
4	2
5	12
6	9
5	3
4	16
3	2
2	10
3	24
2
3
4	5
5	5
4	20
5
6	19
5	5
6	2
7	18
6
5	5
4	20
5	5
4
3	24
2
3
2	18
3	12
4	3
5	9
6	2
5	12
6	8
7	5
9	6
8	4
9	8
10
11	6
10	7
9	5
8	3
7	23
6	8
5	5
3	10
2	8
1
0	21279
1	76
0	3827
1	76
0	334
1	76
0	5118
1	76
0	350
1	76
0	55816
1	30
2	25
3	21
2	30
1	25
0	25254
1	76
0	1021
1	3
2	13
3	60
2	3
1	13
0	353
1	76
0	94
1	76
0	563
1	76
0	294
1	76
0	883
1	76
0	388
1	76
0	897
1	76
0	895
1	76
0	159
1	76
0	81
1	76
0	330
1	76
0	105
1	76
0	28
1	76
0	24
1	76
0	308
1	76
0	175
1	45
2	31
1	45
0	6041
1	76
0	844
1	76
0	379
1	76
0	62
1	41
2	8
3	27
2	41
1	8
0	908
1	76
0	200
1	76
0	919
1	76
0	29
1	76
0	295
1	76
0	3657
1	76
0	1090
1	76
0	21
1	76
0	882
1	76
0	233
1	76
0	286
1	76
0	183
1	76
0	65
1	76
0	71
1	76
0	223
1	20
2	24
3	32
2	4
3	16
2	24
1	36
0	323
1	76
0	150
1	76
0	183
1	76
0	255
1	76
0	13049
4	76
0	95
1	6
2	58
3	8
4	4
3	6
2	5
3	20
4	11
5	22
4	8
3	15
2	20
1	11
0	42
1	26
2	34
3	16
2	4
3	17
5	5
4	34
3	19
4
3	17
1	58
0	56
1	76
0	13
1	76
0
1	76
0	74
1	76
0	182
1	76
0	766
1	19
2	3
3	31
4	23
3	19
2	3
1	31
0
1
2	4
3	63
4	3
6	5
5
4	4
3	63
2	3
0	257
1	76
0	423
1	46
2	12
3	18
2	34
3	5
5	7
4	12
3	52
2	5
0	480
1	76
0	396
1	14
2	19
4	15
5	27
6
5	14
4	19
2	7
3	8
2	27
1	26
2	15
1	61
0	169
1	71
2	5
1
2	8
3	60
4	2
3	6
2	8
1	39
2	12
3	9
2	55
1	12
0	9444
1	76
0	207
1	76
0	1512
1	31
2	45
1	31
0	176
1	76
0	96
1	76
0	144
1	76
0	166
1	76
0	110
1	77
0	176
1	76
0	353
1	36
2	40
1	36
0	230
1	76
0	681
1	76
0	969
1	76
0	124
1	76
0	1004
1	76
0	19
1	76
0	314
1	76
0	184
1	76
0	9940
1	76
0
1	10
2	6
3
4	6
5	11
6	24
7	3
8	15
7	10
6	6
5
4	6
3	11
2	17
3	7
2	3
1	29
2	37
1	39
0	86
1	14
2	6
3	7
4	49
3	6
4	4
5	4
4	6
3	5
4	2
3	30
4	3
5	4
6	17
7
6	4
5	15
4	22
5	10
4	3
3	4
2	10
3	2
4	9
5	15
6	23
5	27
4	2
3	5
2	4
1	15
0	44
1	8
3	5
4	8
5	9
6	16
7	4
8	2
9	13
10	5
11	6
10	5
11
12	2
10	13
9	9
8	16
9	4
8
9
8	5
9	8
8	5
7
8	11
7	2
8	5
7	9
8	24
6	5
5	6
4	2
5	12
4	2
5	5
6	3
5	3
4	6
6	5
7	3
6	8
7	4
8	18
9	7
8	9
9	5
8	2
9	2
8
7	12
6	5
5	5
6	6
5	4
4	7
5	11
4
5	3
6	3
7	9
6	7
5	22
6	3
5	16
6
5	9
6	7
7	2
6	7
8	31
7	9
8	10
7	10
6	3
5	3
4
3	9
1	40
0	59
12	76
0	45439
1	76
0	834
1	76
0	1417
1	76
0	413
1	76
0	212
1	76
0	263
1	76
0	485
1	76
0	15955
1	12
0	5937
1	76
0	2663
2	26
3	50
1	26
0	198
1	76
0	1032
1	76
0	459
11	76
0	27
1	13
2	30
3	19
4	14
3	11
4	2
3
4	10
5
6	7
7	11
6	19
5	22
6	3
5	3
4	10
3
2	7
1	52
0	41
1	4
3	72
2	4
0	69
1	33
2
1	9
2	24
3	15
4	2
5
6	9
7	6
8	7
10	2
9	10
8	9
9	8
11	7
10	15
9	2
8
7	9
6	6
5	7
3	21
2	8
0	40
1	31
2	45
1	19
2	12
1	39
2	9
3	16
2	22
3	29
2	9
1	38
0	3489
1	76
0	1920
1	76
0	2001
1	76
0	67126
1	24
2	52
1	24
0	5346
1	76
0	369
1	76
0	25945
1	76
0	211
1	76
0	347
1
2	75
1
0	66
1	76
0	54
1	76
0	221
1	76
0	954
1	76
0	571
1	76
0	109
1	38
2	38
1	38
0	138
1	76
0	638
1	76
0	4077
1	76
0	751
1	76
0	188
1	76
0	4414
1	39
2	37
1	39
0	136
1	76
0	19
1	12
2	64
1	12
0	89
1	34
2	42
1	34
0	1154
1	76
0	325
1	76
0	94
1	76
0	1113
1	76
0	2126
1	3
2	73
1	3
0	73
1	21
2	55
1	21
0	62656
1	76
0	252
1	76
0	980
1	76
0	66
1	76
0	2847
1	76
0	1885
1	76
0	1627
1	76
0	289
1	76
0	968
1	76
0	880
1	76
0	334
1	76
0	48064
1	76
0	6438
1	76
0	241
1	76
0	1077
1	76
0	59
1	55
2	21
1	55
0	35
1	76
0	87
1	19
2	57
1	19
0	87
1	76
0	264
1	76
0	17
1	76
0	209
1	76
0	8
1	76
0	2744
1	76
0	24
1	76
0	2108
1	76
0	421
1	76
0	626
1	57
2	19
1	57
0	342
1	76
0	2579
1	76
0	3619
1	76
0	48
1	76
0	1393
1	76
0	5508
1	140
2	61
3	15
2	12
1	49
0	151
1	76
0	200
1	16
2	58
3	2
2	13
3	3
2	58
1	15
0	45
1
2	62
3	13
2
1	62
0	123
1	76
0	72
1	76
0	166
1	72
2	4
1	72
0	188
1	37
2	39
1	37
0	148
1	76
0	233
1	52
2	24
1	10
2	42
1	34
0	212
1	41
2	35
1	34
2	7
1	3
2	4
3	62
2	10
1	4
0	13259
1	76
0	137
1	76
0	640
1	76
0	197
1	76
0	21540
1	76
0	189
1	76
0	4397
1	76
0	54
1	76
0	2757
1	76
0	17449
1	76
0	2223
1	76
0	283
1	76
0	312
1	76
0	367
1	76
0	1831
1	76
0	234
1	76
0	25884
1	76
0	78
1	76
0	118
1	76
0	1732
1	76
0	523
1	76
0	5324
1	76
0	8584
1	76
0	114
1	76
0	156
1	47
2	29
1	21
2	26
1	50
0	266
1	59
2	3
3	5
4	9
3	59
2	3
1	5
0	374
1	32
2	44
1	13
2	19
1	14
2	43
1	33
0	42
1	22
2	54
1	22
0	8
1	76
0	63
1	10
2	8
3	58
2	10
1	8
0	176
1	76
0	510
1	14
2	50
3	12
2	14
1	50
0	88
1	46
2	30
1	46
0	57
1	43
2	33
1	43
0	38
1	76
0	16
1	76
0	402
1	76
0	37297
1	15
2	61
1	15
0	228
1	76
0	115
1	20
2	6
3	50
2	20
1	6
0	2
1	76
0	48
1	76
0	675
1	48
2	28
1	48
0	2
1	55
3	21
2	55
0	1985
1	76
0	3537
1	76
0	1144
1	76
0	438
1	76
0	1045
1	76
0	2940
1	32
2	30
3	14
2	32
1	30
0	92
1	76
0	113
1	25
2	51
1	25
0	1366
1	76
0	118
1	76
0	121
1	76
0	305
1	76
0	26559
1	76
0	1333
1	76
0	3585
1	76
0	4132
1	76
0	5
1	76
0	1462
1	76
0	3704
1	14
2	3
3	59
2	14
1	3
0	131
1	76
0	122
1	6
2	70
1	6
0	81
1	12
2	11
3	34
4	19
3	12
2	11
1	34
0	373
1	76
0	470
1	34
2	42
1	34
0	20
1	33
2	43
1	33
0	161
1	76
0	80
1	33
2	43
1	16
2	17
1	28
2	31
1	4
2	41
1	35
0	516
1	76
0	13
1	24
2	52
1	24
0	124
1	32
2	44
1	32
0	195
1	48
2	28
1	48
0	184
1	25
2	43
3	8
2	25
1	43
0	86
1	57
2	19
1	34
2	23
1	6
2	47
1	29
0	85
1	25
2	51
1	21
2	4
1	72
0	182
1	46
2	30
1	46
0	14
2	76
0	4598
4	76
0	83
1	9
2	18
3	36
4	13
3	9
2	18
1	11
2	4
3	21
2	41
3	8
4	2
3	4
2	13
3	13
4	2
5	34
4	8
3	19
2	13
1	2
0	103
1	24
2	20
3	16
4	18
5	8
6	5
7	9
6	20
5	16
4	16
3	2
2	8
1	5
0	80
1	6
2	28
3	17
4	25
3	6
2	13
3	15
2	5
3	12
2	44
1	20
0	42
1	47
2	15
3	14
2
3	3
4	43
3	15
2	15
1	3
0	17
1	9
2	3
3	64
2	5
3	4
2	3
1	50
2	19
1	9
2	12
3	36
2	26
3	2
2	12
1	19
2	35
3	8
2	13
3	8
5	2
6	10
5	4
6	31
5	6
6	15
5	8
4	2
3	39
4	12
3	23
2	16
1	25
0	20
1	52
2	24
1	7
2	45
1	31
0	74
1	7
2	13
3	45
4	11
3	5
4	2
3	11
4	2
3	15
4	30
3	10
4	3
5	3
4	13
3	17
2	16
3	24
2	3
1	49
0	108
1	10
2	2
3	64
2	10
1	2
0	24
1	55
2	5
3	16
2	28
3	27
2	5
1	7
2	37
1	4
2	35
1	2
2	5
3	28
4	6
3	19
4	18
3	5
2	28
1	3
2	22
1	54
0	31
1	44
2	32
1	11
2	15
3	18
2	19
3	24
2	5
3	10
2	12
3	25
2	29
1	22
0	12
1	9
2	67
1	5
2	4
1	11
2	32
3	29
2	15
1
2	31
1	38
2	7
1	13
2	28
3	18
5	10
4	10
5	38
4	18
2	20
1	8
2	2
1	23
2	51
1	5
2	8
3	12
2	56
1	8
0	19
1	76
0	97
1	52
2	24
1	50
2	2
1	25
2	42
3	7
2	27
1	42
0	79
1	76
0	860
1	76
0	1284
1	41
2	23
3
5	11
4	11
5	15
6	10
7	5
6	13
7	10
6
4	22
3	15
2	10
1	18
0	379
1	10
2	46
3	20
2	10
1	46
0	19
1	5
2	30
3	21
4	15
5	5
4	5
3	30
2	21
1	15
0	31
1	24
2	52
1	19
2	5
1	4
2	58
3	9
2	9
1	13
2	33
3	11
4
3	14
4	17
3	4
4	29
3	4
4	5
5	2
4	15
3	21
2	33
1	5
0	34
1	56
2	20
1	21
2	20
3	15
2	7
3
4
5	8
6	24
5	20
4	22
3
2
1	8
0	2069
1	56
2	20
1	56
0	2149
1	56
2	20
1	56
0	5
1	76
0	36
1	29
2	47
1	29
0	213
1	76
0	45
1	61
2	15
1	15
2	46
1	30
0	129
1	76
0	252
1	76
0	161
1	76
0	238
1	22
2	54
1	22
0
1	5
2	5
3	5
4	61
3	5
2	5
1	5
0	155
1	8
2	39
3	12
4	9
5	8
4	8
3	27
4	11
5
4	8
5	4
4	7
5	2
4	43
3	11
2	9
1	11
0	59
1	76
0	102
1
2	75
1
0	437
1	2
2	74
1	2
0	40
1	10
2
3	6
4	15
5	5
6	39
5	10
4
3	6
2	15
1	5
0	329
1
2	75
1
0	22
1	52
2
3
4	4
5	18
4	14
5	11
6	21
7	6
6
5
4	4
3	32
2	11
1	2
2	19
1	57
0	90
1	76
0	6
1	76
0	2469
1	9
2	4
3	13
4	3
5	36
6
7	10
6	9
5	4
4	13
3	3
2	35
4
3
2	74
0	3494
1	4
2
3
4	4
5	47
6	19
5	4
4
3
2	4
1	47
0	3135
1	76
0	92
1	36
2	40
1	36
0	6
1	14
2	62
1	14
0	2921
1	76
0	130
1	76
0	10704
1	76
0	42
1	30
2	46
1	30
0	173
1	76
0	49
1	76
0	287
1	76
0	1043
1	76
0	114
1	50
2	26
1	50
0	200
1	76
0	3990
1	76
0	12544
1	76
0	19722
1	76
0	241
1	73
2	3
1	22
2	14
3	37
2	25
1	14
0	99
1	76
0	221
1	76
0	74
1	36
2	40
1	36
0	94
1	76
0	10386
1	76
0	2710
1	76
0	915
1	76
0	331
1	76
0	173
1	76
0	986
1	76
0	599
1	74
0	156
1	76
0	329
1	76
0	176
1	76
0	132
2	76
0	3716
1	76
0	377
1	76
0	10283
1	76
0	44
1	29
2	47
1	26
2	3
1	73
0	130
1	76
0	17
1	4
2	35
3	37
2	4
1	35
0	510
1	76
0	837
1	76
0	284
1	46
2	30
1	46
0	685
1	76
0	511
1	76
0	4102
1	45
2	31
1	37
0	33109
1	76
0	4692
1	76
0	4273
1	76
0	10
1	76
0	8
1	76
0	1898
1	76
0	82
1	33
2	34
3	9
2	6
3	9
4	5
6	13
5	26
6	8
5	15
4	3
5	6
4	5
2	2
3	37
2	26
1	13
0	13
1	76
0	73
1	38
2	38
1	38
0	11
1	18
2	53
3	5
2	18
1	53
0	262
1	8
2	10
3	2
4	5
5	4
6	47
5	8
4	10
3	2
2	5
1	4
0	2
1	8
2	5
3	63
2	8
1	5
0	173
1	30
2	46
1	24
2	6
1	70
0	104
1	76
0	252
1	73
2	3
1	73
0	233
1	53
2	23
1	49
2	4
1	59
2	13
1	30
2	26
3	7
2	43
1	26
0	155
1	51
2	25
1	12
2	4
3	35
2	37
1	4
0	24
1	14
2	24
3	38
2	8
3	6
2	20
3	4
2	7
3	39
2	26
1	11
0	533
1	76
0	649
5	76
0	31
1	76
0	101
1	32
2	44
1
2	16
3	15
2	11
3	50
2	7
3	4
4	15
3	12
4	2
5	20
4	4
5
6	5
7	6
8	7
7	3
8
7	14
8	13
7	21
8	4
9
8
7	5
6	6
5	10
4	15
3	15
2	19
1	2
2	2
1	74
0	3
1	3
2	73
1	3
0	67
2	4
3	5
4	10
5	14
6	2
7	41
5	4
4	5
3	10
2	14
1	2
0	127
1	36
2	3
3	26
4
5	6
6	4
5	2
6	34
5	3
4	26
3
2	6
1	6
0	13
1	42
2	11
3	23
2	2
3	3
4	13
5	24
4	11
3	25
2	3
1	13
0	310
1	7
2	66
3	3
2	7
1	19
2	16
3	31
2	16
3	13
2	16
1	47
0	4
1	7
2	69
1	30
2	8
3	3
4	42
3	10
4	11
5	2
4	8
3	3
2	23
3	7
4	16
5	17
4	36
3	7
2	16
1	6
0	5
1	3
2	25
3	2
4	13
5	2
6	16
7	15
6	3
5	21
6	4
5	2
4	4
5	9
4	2
3	16
2	39
1	7
2	3
1	2
2	71
1	5
0	344
1	76
0	118
1	46
2	8
3	22
2	14
3	24
4	8
3	6
4	2
3	35
4
3	21
4	3
3	14
2	37
1	22
0	185
1	76
0	103
1	26
2	50
1	14
2	12
1	45
2	19
1	13
2	16
3	7
4	21
3	32
2	23
1	69
0
1	24
2	9
3	16
4	17
5	10
4	24
3	9
2	16
1	17
0	87
1	2
2	74
1	2
0	65
1	12
2	36
3	15
4	12
5
4	12
3	36
2	15
1	12
0	78
1	44
2	22
3	8
4	2
3	24
4	20
3	22
2	8
1	26
0	91
1	76
0	297
1	58
2	18
1	5
2	3
3	50
2	10
3	2
4	11
3	3
2	60
1	2
0	54
1	11
2	65
1
2	10
1	50
2	16
1	50
2	10
1	51
2	15
1	4
2	4
3	53
2	19
1	4
0	56
1	76
0	205
1	76
0	68
1	5
2	2
3	3
4	36
5	24
6	6
5	5
4	2
3	3
2	36
1	24
0	30
1	10
2	22
3	15
4	16
5	13
4	10
3	22
2	15
1	16
0	16
1	7
2	54
3	12
4	3
3	7
2	24
3	30
2	12
1	3
2	14
3	17
2	45
1	11
2	3
1	13
2	60
1	15
0	87
1	21
2	54
3
2	13
3	8
2	54
1	14
0	157
1	76
0	50
1	67
2	9
1	30
2	7
3	2
4	11
5	2
6	11
7	4
6	25
7	2
8	12
7	3
8	4
7	2
6	11
5	2
4	11
3	11
4	9
5	8
6
5	2
4	6
5	5
6	4
5	41
4	9
3	8
2	9
1	5
0	73
6	76
0	795
1	7
2	69
1	7
0	7611
1	76
0	74
1	76
0	6585
1	44
2	32
1	2
2	42
1	34
0	148
1	29
2	47
1	29
0	62
1	76
0	116
1	64
2	12
1
2	63
1	13
0	272
1	76
0	535
1	76
0	624
1	76
0	462
1	76
0	717
1	76
0	691
1	41
2	35
1	41
0	202
1	76
0	355
1	61
2	15
1	61
0	218
1	76
0	8405
1	76
0	176
1	21
2	55
1	21
0	1786
1	76
0	1391
1	8
2	25
3	43
2	8
1	25
0	1365
1	76
0	124
1	38
2	38
1	38
0	73
1	76
0	8
1	17
2	59
1	17
0	60
1	76
0	713
1	76
0	284
1	76
0	2773
1	76
0	2338
1	76
0	429
1	13
2	9
3	8
4
5	5
7	20
8	5
9	6
10	9
9	13
8	9
7	3
8	3
9	2
8
7	5
5	9
6	16
5	6
4	34
3	3
2
3	16
2	2
3	9
2
3	11
4	16
5	9
6	8
7	4
6	13
7	2
8	3
7	10
6	11
5	16
4
5	2
6	6
5	8
4	9
5	8
4	2
3	6
4	35
3	2
2	23
1	17
0	369
1	19
2	9
3	2
4	4
6	18
7	2
8	2
9	12
10	8
9	19
8	9
7	2
6
7
8	2
6	17
7
6	2
5	2
4	2
5	4
6	6
5	3
6	18
7	5
8	4
9	9
8
7	8
8
9	4
10	6
9	7
8	4
7	9
6	21
7	2
6
7	3
6	4
7	12
8	2
7
6	4
5	44
4	3
3	3
2	7
1	12
0	28
1	43
9	33
8	43
0	307
1	76
0	4485
1	76
0	567
1	76
0	37994
1	76
0	241
1	64
2	12
1	64
0	132
1	76
0	67
1	13
2	63
1	13
0	181
1	76
0	118
1	76
0	121
1	76
0	117
1	75
0	61800
1	4
2	27
3	5
4	24
5	4
6	12
5	4
4	2
5	25
4	5
3	24
2	4
1	18
0	80
1	30
2	46
1	30
0	34
1	18
2	6
3	22
4	23
5	6
6
5	18
4	6
3	22
2	23
1	6
0	8
1	3
2
3	20
4	52
3	2
4
3
2	6
3	6
4	8
3	54
2	6
3	2
2	2
4	3
5
4	68
3	4
2	3
1	4
2	69
1	6
2
1	4
2	44
3	27
2
3	4
2	44
1	28
0	5
1	76
0	22
1	57
2
3
4	2
6	9
7	2
8
9	3
8	6
9	5
10
11	10
12	35
11
10
9	2
7	8
8	3
7
6	9
5	5
4
3	10
2	31
3	6
4	10
3
2	25
3	13
4	11
5	10
4	6
3	9
4	9
5	11
6	2
7	5
6	13
5	3
6	8
5	9
6
7	15
6	9
5	11
4	2
3	15
4	6
3	9
4	6
5	2
4
3	4
4	48
3	15
2	6
1	7
0	134
1	8
2	26
3	5
4	17
5	20
4	8
3	15
4	11
3	5
2	17
1	9
2	14
3	20
2	40
3	2
2	14
1	60
0	36
1	76
0	18
10	76
0	9980
1	48
2	28
1	48
0	755
1	9
2	67
1	9
0	167
1	76
0	78
1	76
0	494
1	76
0	143
1	76
0	685
1	76
0	3513
1	13
2	37
3	4
4	4
5	10
6
7	3
8	4
7	13
6	37
5	4
4	4
3	10
2
1	3
0	69
1	7
2	49
3	4
4	5
5	8
6	3
5
6	6
5	49
4	4
3	5
2	8
1	4
0	43
1	76
0	24
1	76
0	36
1	30
2	37
3	9
2	2
3	28
2	12
3	25
2	11
1	34
2	6
1	6
2	21
3	14
4	4
5	25
4	12
3	21
2	13
3
2	4
1	44
2	27
1	49
0	245
1	18
2	58
1	18
0	78
1	52
2	24
1	52
0	25
1	22
2	54
1	22
0
1	42
2	34
1	42
0	5
1	71
2	5
1	23
2	48
1	28
0	134
1	74
2	2
1	74
0	66
4	76
0	39
1	76
0	302
1	76
0	67
1	76
0	2787
1	76
0	491
1	76
0	25
1	76
0	98
1	76
0	81
1	76
0	24
1	76
0	18
1	76
0	4814
2	76
0	584
1	76
0	53
1	2
2	39
3	35
2
3
2	39
1	36
0	27
1	43
2	33
1	43
0	262
1	76
0	669
1	6
2	17
3	17
4	36
3	6
2	17
1	17
0	75
1	20
2	56
1	20
0	310
1	76
0	83
1	76
0	6264
1	76
0	1617
1	76
0	149
1	76
0	215
1	76
0	40439
1	76
0	1013
1	76
0	251
1	64
2	12
1	22
2	42
1	34
0	23048
1	76
0	164872
1	76
0	428
1	76
0	28244
1	76
0	4646
1	76
0	134
1	76
0	46
2	76
0	3010
1	66
2	10
1	66
0	367
1	76
0	5214
1	76
0	2882
1	76
0	1706
1	76
0	2102
1	76
0	852
1	76
0	1053
1	76
0	268
1	76
0	797
1	76
0	6640
1	76
0	82
1	76
0	3119
1	24
2	52
1	24
0	202
1	3
2	73
1	3
0	109
1	68
2	8
1	63
2	5
1	69
2	2
1	21
2	33
3	20
2	23
1	33
0	108
1	76
0	164
1	31
2	45
1	31
0	11
1	76
0	1610
2	76
0	98
1	30
2	46
1	11
2	19
1	57
0	21
1	6
2	70
1	6
0	1328
1	76
0	467
1	76
0	1089
1	76
0	1254
1	76
0	1341
1	76
0	193
1	76
0	436
1	76
0	139
1	70
2	6
1	70
0	3771
1	76
0	1815
1	76
0	209
1	76
0	303
1	76
0	85
1	76
0	558
1	76
0	605
1	65
2	11
1	65
0	39
1	37
2	39
1	37
0	200
1	76
0
1	76
0	72829
1	76
0	30036
1	36
2	38
3	2
2	5
3	31
2	38
1	7
0	80
1	9
2	11
3	56
2	9
1	4
2	3
3	4
2
3	34
4	34
3	3
2	5
1	7
2	5
3	22
2	4
3	45
2	4
3
2	26
1	49
0	9
1	14
2	7
3	45
4	10
3	14
2	7
1	45
0	13
1	47
8	29
7	47
0	7472
1	76
0	444
1	76
0	56
1	76
0	151
1	76
0	11998
1	76
0	179
1	76
0
1	76
0	299
1	76
0	92
1	76
0	126
1	76
0	927
1	76
0	15
1	76
0	74
1	76
0	456
1	24
2	52
1	24
0	37
1	76
0	233
1	13
2	63
1	13
0	72
1	76
0	413
1	76
0	282
1	76
0	8862
1	76
0	7259
3	76
0	199
1	61
2	15
1	61
0	160
1	76
0	160
1	45
2	31
1	15
2	30
1	46
0	1748
1	24
2	3
3	49
2	24
1	3
0	69
1	46
2	30
1	46
0	161
1	76
0	2544
1	76
0	37
1	76
0	46905
1	76
0	315
1	76
0	10
1	76
0	101
1	76
0	508
1	76
0	90
1	14
2	62
1	14
0	318
2	76
0	284
1	11
2	11
3	10
4	44
3	11
2	11
1	10
0	710
1	76
0	4981
1	76
0	215
1	76
0	139
1	76
0	240
1	76
0	1577
1	76
0	186
1	76
0	49062
1	76
0	7711
1	76
0	232
1	76
0	8
1	76
0	3236
1	17
2	37
3	22
2	17
1	37
0	2735
1	25
2	51
1	25
0	2316
1	41
2	5
3	8
4	21
3	42
2	5
1	4
2	4
1	5
2	67
1	9
0	507
1	76
0	159
1	76
0	126
1	76
0	151
1	27
2	6
3	28
4	15
3	27
2	6
1	28
0	1323
1	76
0	84
1	76
0	62
1	76
0	128
1	42
2	34
1	13
2	29
1	47
0	95
1	2
2	65
3	9
2	2
1	65
0	70
1	7
2	30
3	15
4	24
3	7
2	22
3
4	7
3	15
2	20
3	32
4
3
2	42
1	32
0	117
1	32
2	22
3	22
2	32
1	22
0	16
1	13
2	13
3	50
2	13
1	6
2	7
1	21
2	16
3	42
4	18
3	7
4	9
3	32
2	10
1	25
0	7
1	76
0	8
1	38
2	33
3	5
2	21
3	50
2	26
1	17
0	2
1	9
2	67
1	9
0	47
1	17
2	59
1	17
0	21
1	31
2	22
3	23
2	31
1	13
2	9
1	67
0	155
1	36
2	40
1	36
0	3342
1	76
0	990
1	76
0	151
1	76
0	389
1	76
0	427
1	24
2	52
1	24
0	5
1	76
0	941
1	10
2	66
1	10
0	693
1	35
2	41
1	35
0	466
1	28
2	25
3	23
2	28
1	25
0	35
1	76
0	48
1	25
2	51
1	25
0	15
1	7
2	69
1	7
0	13
1	76
0	840
1	76
0	77
1	24
2	52
1	24
0	52
1	76
0	90
1	76
0	166
2	56
3	20
1	56
0	3090
1	76
0	2106
1	76
0	291
1	76
0	3350
1	76
0	197
