12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
1	76
0	222
1	76
0	412
1	30
2	46
1	30
0	615
1	76
0	5988
1	12
2	8
3	56
2	12
1	8
0	234
1	76
0	286
1	29
2	12
3	4
4	31
3	29
2	4
3	8
2	4
1	64
0	103
1	76
0	17
1	21
2	15
3	40
2	6
3	15
2	15
1	46
0	33
1	76
0	20
1	28
2	48
1	28
0	104
1	76
0	33
1	42
2	30
3	4
2	42
1	30
0	30401
1	18
2	58
1	9
2	9
1	67
0	303
1	76
0	72
1	76
0	151
1	76
0	31
1	76
0	478
1	76
0	6055
1	76
0	1317
1	76
0	816
1	76
0	1582
1	76
0	669
1	63
0	166
1	33
2	43
1	33
0	289
1	58
2	18
1	12
2	46
1	30
0	406
1	76
0	439
1
2	67
3	8
2
1	67
0	180
1	76
0	44
1	7
2	69
1	7
0
1	76
0	133
1	51
2	25
1	45
2	6
1	70
0	24520
2	76
0	62
1	76
0	669
1	76
0	722
1	76
0	328
1	60
2	16
1	60
0	4264
1	76
0	338
1	76
0	72
1	76
0	106
1	10
2	66
1	10
0	2435
1	76
0	130
1	76
0	1030
1	43
2	33
1	43
0	102
1	76
0	261
1	76
0	161
1	76
0	1029
1	76
0	180
1	76
0	490
1	76
0	344
1	76
0	2502
1	76
0	36
1	76
0	239
1	76
0	1492
1	76
0	4450
1	75
0	2564
1	76
0	31223
1	76
0	14094
1	76
0	534
1	76
0	1086
1	8
2	68
1	8
0	12110
1	76
0	310
1	76
0	275
1	76
0	30
1	76
0	269
1	76
0	24
1	76
0	290
1	76
0	43
1	76
0	519
3	76
0	2902
1	76
0	20592
1	36
2	40
1	36
0	2837
1	76
0	526
1	73
2	3
1	73
0	168
1	47
2	29
1	47
0	181
1	76
0	264
1	12
2	35
3	29
2	12
1	35
0	4853
1	76
0	8003
1	66
2	10
1	21
2	45
1	8
2	5
3	11
4	7
3	6
4	3
5	3
6	13
7	4
8	22
9
10
9	5
8	11
7	4
8	3
9	6
8	3
7	3
6	2
7	6
8	5
7	4
6	8
7	8
8	6
7
6	21
5	3
4
5	13
4	6
3	2
4	15
3	3
4
5	2
6	2
5	17
6	15
5	3
6
7	3
8	3
9	11
8	18
7	3
6	19
5	6
6	4
7	8
6
5	3
4	3
3	4
4	9
5	6
6	2
7	9
6	18
7	9
6	4
5	7
6	12
5	8
6
5
6	3
7	2
6	2
5	24
6	6
7	13
8	4
7	20
6	2
5	2
6
5	28
4	3
3	3
2	13
1	4
2
3	16
4	5
5	2
4	52
3
2	11
3	5
2	5
1	27
2	23
3	37
4	12
5	4
4	23
3	2
4	8
5	6
4	19
5	2
4	12
3	13
4	3
5	5
6	8
5	3
6	5
5	25
4	6
5	21
4	3
3	5
2	11
1	18
2	4
3	14
2	8
3	2
4
5	8
6	9
7	23
8	2
9	5
8	2
9
10
9	22
8	2
7
6	5
7	3
6	9
5	12
6	11
5	2
4	7
3
2	7
3
4	16
5	7
4
5
6	22
5	28
4
3	16
2	8
1
0	2
1	3
2	7
3	11
4	53
5	2
4	3
3	5
4	2
3	3
4
5	7
4	19
5
7	13
8	7
9	13
8	7
9	3
8	5
7
6	26
5
3
4	7
5	5
4	5
5	2
4	20
3	15
4	2
5	20
4	3
5	4
4	2
5	8
4	10
5	3
6	5
7	19
6	2
5	23
4	6
3	18
2	3
1	5
0	2670
1	3
2	21
3	52
2	3
1	21
0	215
1	31
2	33
3	3
4	2
5	7
4	11
5	16
6	4
5	2
6	34
5	2
4	18
3	5
5	6
6	5
5	6
4	31
3	12
4	16
2	6
1
2	33
3	12
4	4
5
6	3
5
6	15
7	7
6	33
5
6	2
7	9
6	2
7	2
6
5	4
4
5	2
6	12
5	10
6	5
7	8
8	18
7	2
6	5
8	6
7	8
6	2
5	15
6	7
5	5
4	2
5	2
6	2
7	2
6	9
8	6
9	6
10	4
8	31
7	14
6	2
5	2
4	11
2	6
1	6
0	82
1
2	9
3	11
4	8
5	47
4
3	9
2	11
1	8
0	1663
1	76
0	21085
1	76
0	185
1	7
2	27
3
4	7
5	34
4	7
3	27
2
1	7
0	8210
1	8
2	3
3	6
4	50
5	10
6	7
5	3
4	6
3	7
4	13
5	8
6	9
7	5
8	8
7	9
6
5
6	11
7	7
8	4
7	13
6	4
7	4
6	9
5	5
4	19
3	11
2	7
1	21
0	90
1	12
2	57
3	7
2	5
3	3
4	4
3	57
2	12
1	3
0	86
2	30
3	6
4	6
5	23
6	11
4	8
5	14
6	8
5	6
4
5	5
4
5	22
4	11
3	22
2	15
1	6
0	161
1	5
2	4
3	13
4
5	5
6	9
7	21
8	6
9	12
8	5
7	4
6	5
7	2
8	6
7
6	5
5
6	8
5	15
6	5
7
6	6
5	5
6	2
7	7
8	5
9	4
10
11	2
10	2
9	17
10	3
11	9
12	7
11	5
10	12
9	2
8	12
7	3
8
7
6	17
5	4
4	4
5	8
4	33
3	8
2	2
3	14
4	8
5
6
5
4	9
5	5
6	37
5
6	12
7
6	8
5
4	11
3	4
4
3	8
4	7
5	23
4	12
3	4
4
5	20
4	9
3	7
2	21
3	2
4	9
5	5
6	2
5
4	3
5	5
6	12
7	13
8	6
9	10
10	8
9	2
8	6
9	3
8	5
7	6
6	5
5	12
4	13
3	2
4	4
3	5
4	4
5
4	16
3	46
2	9
1	4
0	44
1	56
8	20
7	56
0	4675
1	76
0	656
1	76
0	79
1	74
2	2
1	74
0	4644
1	76
0	324
1	76
0	234
1	76
0	944
1	4
2	72
1	4
0	38
1	76
0	353
1	76
0	1289
1	76
0	13
1	76
0	137
1	76
0	614
1	76
0	1153
1	35
2	41
1	35
0	243
1	76
0	100
1	76
0	13063
1	35
2	5
3	36
2	35
1	5
0	1880
1	76
0	18
1	46
2	30
1	46
0	244
1	76
0	25009
1	76
0	41
1	68
2	8
1	67
2
1	20
2	55
1	21
0	237
1	76
0	30
1	76
0	26
1	76
0	9
3	76
0	253
1	76
0	2836
1	76
0	2516
7	76
0	83
1
2	24
3	15
4	24
5
6	2
7	3
8	6
7
6	9
7	12
8	3
7
8	14
7	24
6
5	2
4	3
3	16
2	12
1	3
2
1	15
3	30
4	11
5	5
6	14
5	16
3
4	13
5	16
4	3
5	5
6	3
5	5
4	17
5
6	12
7	14
6	4
7	15
6	5
5	20
7	3
8	2
7
6	7
7	6
6	17
5	8
6
7	5
8	26
6	3
5	10
4	5
3	14
4	12
3
2	5
1	35
2	5
3	9
4	9
3	21
4	10
5	22
4	5
3	7
4
5
4	20
5	10
4	10
3	4
4	31
3	10
4	6
5	5
4	14
5	10
4	24
5	2
6	4
5	11
6	6
5	12
6	7
5	34
4	2
3	10
4	5
2	18
1	4
2
3	17
4	31
3	27
2
1	17
0	22
1	4
2	28
3	15
2	9
3	11
4	13
3	28
2	24
1	9
2	2
1	11
3	25
4	7
5	31
4	6
5	7
3	7
5	10
6	8
5	7
4	18
5	19
4	14
2	10
1	6
2	27
1	5
2	42
3	2
2	13
3	19
2	5
3	37
2	2
3	13
2	7
3	17
2	6
3	7
4	4
5
6	16
7	5
6	3
7	17
6	3
7	2
8	18
7	6
8
7	4
6
5	16
4	2
5	6
4	3
5	11
6	6
5	2
4	13
5	11
4	24
3	9
2	11
1	21
0	15
1	2
2	34
3	9
4	31
3	2
2	18
3
4	5
5	10
4	6
5	3
4	16
5	7
6	5
7	7
8	13
9	3
8
7	5
6	16
5
6	2
7	5
8	7
9
10	2
11
10	7
9	5
8	7
7	13
6
7
8	24
7	2
6	5
5	7
4	3
3	7
4	10
5	11
6	6
5
4	12
5	17
6	10
5	9
4	10
3	11
2	19
1	17
0	16
1	18
2	58
1	6
2	12
1	22
2	12
3	30
2	34
1	6
2	6
1	18
2	48
3	4
2	12
3	2
4	10
3	12
4	3
5	16
6	17
5	16
4	2
3
4	14
5	7
4	3
3	8
4	8
3	35
4
3	5
4	9
3	18
2	17
3	5
4	3
5	16
6	2
5	6
4	12
5	4
6	28
5	5
4	3
3	16
2	20
1	4
0	121
1	11
2	42
3	19
4	4
3	2
4	5
5	4
4	2
5	40
4	4
5	15
4	4
5	2
4	5
3	3
4	3
3	2
4	23
5	5
6	9
7	5
6	19
5	10
4	5
3	19
4	4
3	3
4	2
3	6
5
6	2
5
6	9
7	22
8	26
7	7
6	8
4
3	3
2	7
3	13
4	2
6	9
5	22
6	16
7	14
6	2
5	9
6	2
5	2
3	20
4	11
3	16
2	25
1	5
2	9
3	10
2	2
3	10
4	2
5	40
4	12
3	12
2	10
1	2
0	3475
1	14
2	6
3	56
2	14
1	6
0	7149
1	3
2	3
3	3
4	52
5	15
4	3
3	3
2	3
1	42
2	10
1	12
2	2
3	6
4	22
5	7
6	4
7	13
6	2
7	22
6	6
5	21
6
5	4
6	3
5	3
6
5	15
4	8
5	10
6
7
6	22
7
8	6
7
8	4
7	6
6	7
7	17
6	10
5
4	23
3	8
2	3
3	13
2	47
3	6
2	26
3	15
4	7
5	33
6	5
5	6
6	6
7	4
6
7	14
6	7
5	6
6	4
7	12
6	11
5	11
4	5
5
4	5
3	8
4	19
3	4
2	27
3	12
2	14
1	2
2	42
3	6
2	28
1	42
0	1721
1
2	23
3	11
5	30
6	11
5
4	23
3	11
1	30
0	59303
1	76
0	49
1	76
0	5340
1	76
0	2717
1	76
0	5753
1	76
0	7573
1	76
0	50
1	76
0	166
1	75
2
1	75
0	154
1	76
0	982
1	76
0	338
1	71
2	5
1	71
0	1440
1	27
2	9
3	23
4	3
5	7
6	7
5	27
4	2
5	7
4	2
5	21
4	3
3	7
2
3	35
2	9
1	29
2	3
1	33
2	40
1	36
0	20
1	28
2	4
3	22
4	29
5	19
6	2
5	4
4	22
3	22
2	7
1	19
0	912
1	19
2	8
4	5
5	4
6	40
5	7
6
7	11
6	8
4	4
5	5
4	36
5	11
4
3	11
4
5	12
4	12
5	19
6	9
5	2
6	19
7
8
7
6	11
5	10
6	3
5	6
6	21
7	3
6	19
5
4	11
5	6
6	2
7	4
6	9
5	5
6	8
5	8
4
5	23
6	2
7	8
6	6
5	20
4	17
3	7
4	4
5	12
4	2
3	3
4	13
3	15
4	22
5	5
4	4
3	17
2	28
1	22
0	443
1	45
2	15
3	11
4
5
6	3
5	2
6	4
7	4
8	16
9	12
10	7
9	6
10
11	8
10	11
9	2
8	5
7	3
8
7	4
6	10
7	6
6
7	11
6	13
5
4	2
5	4
6	14
5	9
4	3
5	3
6	9
5	7
4	6
5	21
4	4
3	20
4	6
3	3
2	22
1	45
0	6
1	76
0	17
1	29
12	47
11	29
0	44405
1	76
0	96660
1	76
0	106
1	76
0	2220
1	76
0	164
1	23
2	53
1	23
0	3
1	56
2	20
1	56
0	262
1	76
0	46225
1	76
0	188
1	42
2	34
1	42
0	353
1	76
0	55
1	76
0	509
1	76
0	1025
1	76
0	200
1	76
0	612
1	76
0	676
1	76
0	629
1	76
0	146
1	31
2	45
1	31
0	488
1	76
0	1131
1	76
0	370
1	76
0	23167
1	76
0	15644
1	76
0	29
1	76
0	22
1	47
2	29
1	47
0	40988
1	76
0	765
1	76
0	854
1	76
0	85211
1	76
0	329
1	76
0	56
1	76
0	7122
1	76
0	2477
1	76
0	1722
1	76
0	9984
1	14
2	62
1	14
0	286
1	42
2	7
3	4
4	13
5	10
4	42
3	7
2	4
1	2
2	11
1	50
4	15
3	61
0	140
1	76
0	62
1	76
0	3246
1	27
0	968
1	76
0	2004
1	76
0	8818
1	76
0	27
1	74
2	2
1	74
0	354
1	3
2	73
1	3
0	130
1	76
0	22
1	71
2	5
1	45
0	159
1	76
0	141
1	15
2	61
1	15
0	535
1	25
2	51
1	25
0	3843
1	75
2
1	75
0	88
1	76
0	14
1	76
0	11611
1	37
2	39
1	37
0	117
1	76
0	17
1	16
2	7
3	25
4	15
5	13
4	16
3	7
2	25
1	3
2	12
1	64
0	142
1	76
0	26
1	48
2	28
1	26
2	22
1	54
0	54
1	9
2	67
1	6
2	3
1	45
2	19
3	9
2	48
1	19
0	19
1	9
2	60
3	7
2	9
1	60
0	2495
1	76
0	915
1	4
2	54
3	18
2	4
1	54
0	35608
1	58
2	18
1	18
2	40
1	36
0	23480
1	76
0	268
1	76
0	5417
1	2
2	74
1	2
0	134
1	76
0	97
1	49
2	27
1	49
0	470
2	76
0	546
1	76
0	2391
1	76
0	171
1	76
0	100
1	76
0	152
1	76
0	217
2	36
3	39
4
2	4
3	32
2	39
1	5
0	130
1	76
0	217
1	76
0	75
1	28
2	48
1	28
0	308
1	76
0	69
1	76
0	89
1	76
0	5270
6	58
7	18
1	30
2	28
1	48
0	37
1	14
2	7
3	55
2	14
1	7
0	118
1	28
2	48
1	21
0	98
1	76
0	904
1	2
2	53
3	21
2	2
1	53
0	27306
1	76
0	81
1	76
0	34109
1	11
2	9
3	29
4
5	26
4	11
3	9
2	29
1
0	122
1	13
2	63
1	13
0	258
1	76
0	46177
1	76
0	425
1	76
0	12
1	76
0	7489
1	76
0	54
1	76
0	207
1	76
0	174
1	76
0	52
1	76
0	75
1	76
0	60
1	152
0	54
1	19
2	19
3	38
2	3
3	16
2	19
1	41
0	236
1	76
0	36
1	76
0	28
1	76
0	109
1	46
2	27
3	3
2	46
1	27
0	435
1	76
0	648
1	76
0	538
1	76
0	546
1	76
0	187
1	76
0	90
1	76
0	2920
1	76
0	5359
1	76
0	1545
1	76
0	96
1	76
0	8420
1	76
0	252
1	76
0	4688
1	76
0	2869
1	6
2	70
1	6
0	117
1	76
0	9
1	76
0	603
1	22
2	54
1	22
0	35
1	76
0	219
1	30
2	46
1	18
2	12
1	46
2	18
1	21
2	37
1	39
0	482
1	16
2	60
1	16
0	211
1	76
0	3829
1	76
0	910
1	76
0	28056
1	76
0	384
1	43
2	33
1	43
0	162
1	76
0	2429
1	74
2	2
1	74
0	3013
1	76
0	157
1	76
0	79
1	76
0	175
1	76
0	19
1	76
0	687
1	76
0	6051
1	76
0	49
1	50
2	26
1	50
0	29374
1	76
0	1176
1	76
0	2332
1	76
0	5249
1	76
0	1355
1	76
0	48449
1	76
0	4
1	34
2	42
1	34
0	39
1	76
0	42
1	76
0	82
1	25
2	51
1	18
2	7
1	31
2	15
3	23
2	38
1	15
0	65193
1	21
2	55
1	21
0	8417
1	76
0	29250
1	76
0	42
1	76
0	522
1	76
0	14169
1	69
2	7
1	69
0	763
1	76
0	5
1	76
0	128
1	45
2	31
1	45
0	83
1	76
0	97
1	26
2	50
1	26
0	42
1	26
2	50
1	26
0	109
1	33
2	43
1	33
0	313
1	76
0	24
1	8
2	68
1	8
0	68
1	76
0	14147
3	76
0	237
1	76
0	226
1	32
2	44
1	32
0	25
1	28
2	48
1	28
0	110
1	47
2	29
1	46
2
1	66
2	9
1	67
0	39
1	58
2	18
1	58
0	239
1	76
0	14
1	76
0	6
1	76
0	130
1	76
0	179
1	76
0	5
1	69
2	7
1	16
2	53
1	23
0	3082
1	76
0	3282
1	76
0	112
1	76
0	66
1	76
0	4875
1	66
2	10
1	66
0	116
1	76
0	8250
1	76
0	28399
1	76
0	18
1	76
0	82
1	53
2	23
1	53
0	201
1	10
2	17
3	49
2	10
1	17
0	333
1	18
2	58
1	18
0	45
1	76
0	377
1	21
2	55
1	21
0	3591
1	76
0	9
1	65
2	11
1	8
2	57
1	6
2
3	12
2	35
3	12
4	16
3
2	13
4	6
5	4
6	24
5	3
6	3
7	6
6	30
4	6
3	4
2	17
3	10
2	3
1	33
2	20
3	10
2	46
1	20
0	153
1	58
2	7
3	11
2	19
3	7
4
5	23
6	8
5	7
4	30
3	7
2
1	14
2	9
1	14
2	37
3	16
2	7
3	16
2	37
1	23
0	3664
1	69
2	7
1	69
0	495
1	76
0	223
1	33
2	20
3	23
2	33
1	4
2	16
1	8
2	50
3	2
2
3	23
2	50
1	3
0	224
1	76
0	344
4	76
0	9617
1	76
0	200
1	65
2	11
1	65
0	133
1	76
0	238
1	37
2	4
3	7
4	28
3	37
2	4
1	7
0	514
1	76
0	337
1	37
2	11
3	28
2	37
1	11
0	89
1	66
2	10
1	66
0	139
1	76
0	3
1	74
2	2
1	74
0	149
1	26
2	43
3	7
2	26
1	43
0	520
1	152
0	186
1	76
0	247
1	76
0	3410
1	36
2	40
1	36
0	1438
1	76
0	27512
1	76
0
1	76
0	160
1	28
2	48
1	28
0	18
1	76
0	3
1	76
0	767
1	41
2	35
1	41
0	38151
1	76
0	2801
1	76
0	969
1	15
2	61
1	15
0	220
1	76
0	106
1	76
0	244
1	53
2	5
3	7
4	11
3	53
2	5
1	7
0	166
1	76
0	344
1	30
2	46
1	30
0	53
1	76
0	109
2	76
0	23039
1	76
0	180
1	61
3	15
2	61
0	882
1	76
0	93
1	76
0	204
1	76
0	59
1	76
0	20
1	17
2	48
3	11
2	17
1	48
0	278
2	23
3	28
4	6
5	19
3	19
4	4
3
4	27
3	6
2	38
1	5
0	110
1	6
2	9
3	61
2	6
1	9
0	37
1	76
0	121
1	50
2	6
3	5
4	15
3	50
2	6
1	5
0	2579
1	76
0	7
1	73
2	3
1	73
0	95
1	76
0	23013
1	76
0	27031
1	76
0	2786
1	76
0	5
1	76
0	9137
1	76
0	24666
1	53
2	23
1	53
0	192
1	76
0	442
1	76
0	32
1	76
0	175
1	66
2	10
1	66
0	1046
1	24
2	52
1	24
0	2900
1	76
0	14137
1	76
0	390
1	76
0	2076
1	76
0	573
1	76
0	560
1	76
0	3406
2	76
0	198
1	76
0	4781
1	76
0	3612
1	76
0	32
1	19
2	57
1	19
0	540
1	34
2	42
1	17
2	17
1	59
0	51
1	50
2	26
1	50
0	1204
1	55
2	21
1	55
0	44
1	76
0	858
2	76
0	99
1	76
0	261
1	37
2	39
1	37
0	329
1	76
0	473
1	76
0	282
1	76
0	3
1	76
0	307
1	76
0	137
1	22
2	54
1	22
0	166
1	3
2	73
1	3
0	14146
1	75
2
1	75
0	100
1	76
0	53
1	22
2	54
1	22
0	15
1	76
0	14722
1	76
0	12950
1	76
0	8756
1	76
0	193
1	76
0	60
1	46
2	30
1	46
0	2253
1	76
0	24
1	76
0	136
1	76
0	653
1	76
0	1182
1	76
0	252
1	34
2	42
1	34
0	3
1	76
0	898
1	76
0	234
1	76
0	342
1	76
0	279
1	76
0	193
1	11
2	65
1	11
0	146
1	22
2	2
3	52
2	22
1	2
0	191
1	76
0	14
1	76
0	2622
1	76
0	105
1	76
0	141
1	76
0	325
1	41
2	35
1	41
0	196
1	7
2	27
3	12
4	17
5	13
4	7
3	27
2	12
1	17
0	9345
1	76
0	265
1	76
0	909
1	76
0	2105
1	76
0	12063
1	76
0	501
1	76
0	162
1	76
0	1966
1	76
0	177
1	76
0	66
1	76
0	312
1	76
0	76
1	76
0	14
1	76
0	478
1	76
0	76
1	53
2	23
1	53
0	47
1	76
0	583
1	76
0	3172
1	76
0	495
1	53
2	23
1	53
0	20849
1	76
0	632
1	14
2	62
1	14
0	1104
1	76
0	166
1	47
2	11
3	18
2	47
1	11
0	112
1	76
0	180
1	20
2	56
1	12
2	8
1	68
0	210
1	6
2	70
1	6
0	459
1	23
2	41
3	2
4	10
3	23
2	41
1	2
0	4096
1	76
0	67
1	76
0	75
1	76
0	918
1	76
0	3690
1	53
2	23
1	31
2	22
1	54
0	12280
1	2
3	72
4	2
3	2
1	28
2	44
1	32
0	392
1	16
2	60
1	16
0	383
1	76
0	1572
1	76
0	209
1	76
0	630
1	76
0	4403
1	76
0	540
1	76
0	8996
1	76
0	280
1	76
0	1638
1	25
2	22
3	10
4	19
3	25
2	22
1	5
2	5
1	41
2	30
1	34
2	12
1	35
2	29
1	8
2	21
3	13
4	5
3	27
4	4
5	6
4	21
3	13
2	19
3	8
4	5
3	4
2	59
1	8
0	39
1	30
2	46
1	30
0	57
1	19
2	54
3	3
2	7
3	12
2	54
1	10
0	28
1	76
0	24
1	76
0	69
1	66
2	5
3	5
2	35
3	31
2	4
3
2	32
3	8
2	35
1	33
0	224
1	76
0	840
1	54
2	22
1	83
2	47
1	15
2	14
1	62
0	74
1	25
2	51
1	25
0	59
1	17
2	59
1	8
2	3
3	6
2	24
3	14
4	18
5	11
4	3
3	30
2	14
1	18
0	30
1	76
0	5
1	18
2	58
1	18
0	203
1
2	75
1
0	68
1	76
0	89
1	45
2	6
3	4
4	21
3
4	37
5	7
4	6
3	4
2	20
3	2
2	12
3	9
4	16
3	35
4	2
3	14
2	2
3	7
2	51
1	18
0	125
1	18
2	58
1	18
0	59
1	35
2	76
1	41
0	63
1	14
2	39
3	23
2	14
1	39
0	402
1	51
2	25
1	51
0	8
1	76
0	89
1	68
2	8
1	66
2	2
1	12
2	22
3	25
4	15
3	6
4	8
3	22
2	25
1	7
2	9
3	5
2	10
3	52
2	9
1	15
0	66
1	39
2	26
3	11
2	12
3	19
4	8
3	26
2	4
3	19
2	4
3	15
2	22
3	2
4	14
3	22
4
3	37
2	2
1	36
0	72
1	24
2	52
1	24
0	36
1	76
0	214
2	76
0	10749
1	76
0	282
1	76
0	471
1	76
0	360
1	76
0	151104
1	76
0	24084
2	76
0	2399
1	5
2	71
1	5
0	2325
1	44
2	32
1	44
0	4846
1	76
0	5
1	76
0	1943
1	76
0
1	76
0	16926
1	76
0	2028
1	76
0	9496
1	76
0	1596
1	76
0	1239
1	76
0	504
1	76
0	18092
1	76
0	492
1	76
0	41
1	76
0	8958
1	76
0	40216
1	76
0	27
1	76
0	425
1	7
2	62
3	7
2	7
1	62
0	359
1	76
0	16
1	76
0	31321
1	76
0	207
1	66
2	10
1	66
0	537
1	76
0	191
1	76
0	115
1	76
0	23564
1	76
0	102
1	31
2	45
1	31
0	491
1	76
0	47
1	76
0	58
1	30
2	46
1	30
0	54
1	76
0	19
1	76
0	99
1	75
2
1	16
2	8
3	51
2	17
1	8
0	44
1	76
0	344
1	7
2	69
1	7
0	153
1	47
2	29
1	47
0	378
1	30
2	46
1	30
0	157
1	76
0	127
1
2	75
1
0	922
1	65
2	11
1	65
0	62
1	76
0	69
1	4
2	37
3	35
2	4
1	20
2	17
1	59
0	1127
1	76
0	266
1	76
0	343
1	76
0	2500
1	76
0	23
1	52
2	24
1	31
2	21
1	55
0	212
1	76
0	24393
1	76
0	100
1	76
0	43
1	76
0	400
1	76
0	1246
1	76
0	512
1	76
0	145
1	76
0	141
1	50
2	26
1	50
0	20712
1	76
0	8951
1	76
0	3943
1	76
0	29394
1	76
0	394
1	76
0	1260
1	66
2	10
1	66
0	141
1	43
2	33
1	43
0	88
1	76
0	43
1	76
0	210
1	76
0	1180
1	76
0	8316
2	76
0	121
1	76
0	88
1	76
0	427
1	63
2	13
1	63
0	144
1	76
0	455
1	76
0	77
1	76
0	788
1	76
0	30
1	76
0	4
1	76
0	1520
1	39
0
1	76
0	147
1	76
0	19
1	76
0	644
1	55
2	7
3	14
2	55
1	7
0	13463
1	76
0	64281
1	76
0	599
1	76
0	206
1	21
2	55
1	21
0	138
1	76
0	130
1	76
0	36
1	76
0	353
1	76
0	11
1	76
0	672
1	76
0	503
1	76
0	160
1	21
2	55
1	21
0	69
1	76
0	571
1	76
0	28
1	10
2	66
1	10
0	164
1	76
0	29
1	76
0	132
1	76
0	189
1	76
0	402
1	76
0	1043
1	76
0	6727
1	76
0	447
1	76
0	279
1	76
0	81
1	29
2	11
3	36
2	29
1	11
0	358
1	76
0	3
1	76
0	433
1	76
0	9461
1	76
0	4209
1	76
0	1763
1	76
0	2703
1	76
0	20272
1	76
0	1638
1	76
0	232
1	43
2	33
1	43
0	2410
1	76
0	1799
1	76
0	85
1	76
0	7
1	76
0	271
1	76
0	18
1	33
2	43
1	33
0	217
1	76
0	239
1	152
0	445
1	76
0	11
1	76
0	374
1	32
2	44
1	32
0	78
1	76
0	259
1	76
0	30
1	76
0	18726
1	7
2	69
1	7
0	89903
1	15
2	61
1	15
0	1535
1	76
0	118
1	76
0	22
1	51
2	25
1	51
0	577
1	76
0	244
1	42
2	34
1	21
2	21
1	55
0	2
1	76
0	59
1	76
0	31
1	56
2	20
1	30
2	26
1	16
2	34
1
2	41
1	28
2	7
1	69
0	452
1	76
0	63
1	76
0	5535
1	76
0	2300
1	29
2	47
1	29
0	21164
1	76
0	341
1
2	58
3	17
2
1	58
0	142
1	76
0	931
1	76
0	151
1	76
0	32622
1	76
0	13196
1	76
0	980
1	76
0	3949
1	76
0	19299
1	76
0	57751
1	76
0	10348
6	76
0	74
1	3
2	53
3	20
2	3
1	53
0	186
1	14
2	18
3	44
2	14
1	18
0	72
1	4
2	63
3	4
4	5
3	4
2	4
3	48
4	11
3	4
2	13
1	48
0	100
1	40
2	3
3	5
4	17
5	3
6	8
5	2
6	38
5	3
4	5
3	17
2	3
1	10
0	58
1	76
0	81
1	76
0	809
1	76
0	97
1	76
0	21
1	76
0	578
1	76
0	25201
1	76
0	5110
1	69
2	7
1	53
2	24
3	52
2	16
1	3
2	5
1	71
0	2014
1	76
0	43
1	76
0	18113
1	76
0	4676
1	76
0	285
1	76
0	6115
3	43
2	33
0	136
1	76
0	145
1	67
2	9
1	67
0	39
1	76
0	383
1	6
2	70
1	6
0	14
1	76
0	6
1	76
0	11
1	69
2	7
1	69
0	362
1	76
0	82
1	76
0	43
1	76
0	140
1	76
0	658
1	31
2	20
3	15
4	10
3	31
2	20
1	15
0	37
1	76
0	25
1	27
2	49
1	27
0	26
1	10
2
3	65
2	10
1
0	107
1	23
2	53
1	23
0	67
1	21
2	55
1	21
0	98
1	44
2	8
3	6
4	18
3	44
2	8
1	6
0	683
1	76
0	227
1	10
2	66
1	10
0	202
1	76
0	331
4	76
0	1734
1	76
0	146
1	76
0	202
1	76
0	114
1	76
0	1273
1	76
0	1114
1	76
0	111
1	2
2	74
1	2
0	6750
1	76
0	360
1	76
0	32
1	76
0	487
1	76
0	1936
1	76
0	12204
1	76
0	529
1	76
0	409
1	76
0	3000
1	76
0	1045
1	76
0	2295
3	76
0	248
1	76
0	3743
1	8
2	68
1	8
0	15
1	15
2	61
1	7
2	8
1	68
0	791
1	76
0	256
1	43
2	13
3	20
2	43
1	10
2	3
1	73
0	10942
1	11
2	65
1	11
0	38
1	76
0	594
1	76
0	1449
1	76
0	142
1	76
0	438
1	76
0	13998
1	76
0	12714
1	76
0	139
1	76
0	610
1	76
0	466
1	76
0	4
1	76
0	259
1	76
0	325
1	76
0	122
1	76
0	9825
1	54
2	22
1	54
0	18
1	76
0	158
1	76
0	30581
1	76
0	77
1	76
0	929
1	26
2	50
1	26
0	1223
2	76
0	203
1	76
0	145
1	68
2	8
1	39
2	29
1	47
0	94
1	76
0	5
1	76
0	77
1	5
2	22
3	46
4	3
3	5
2	22
1	19
2	27
1	49
0	1717
1	76
0	393
1	76
0	46
1	27
2	32
3	17
2	19
3	8
2	32
1	36
0	30
1	27
2	9
3	40
2	27
1	9
0	111
1	28
2	22
3	19
4	7
3	28
2	22
1	19
0	13
1	76
0	173
1	76
0	9
1	76
0	9
1	76
0
1	76
0	53
1	46
2	30
1	22
2	24
1	52
0	24
1	15
2	11
3	50
2	15
1	11
0
1	51
2	25
1	51
0	382
1	76
0	3548
1	76
0	10418
1	76
0	6192
1	34
2	11
3	31
2	34
1	11
0	17
1	76
0	29
1	76
0	348
1	76
0	2098
1	76
0	5451
1	76
0	4
1	76
0	1956
1	76
0	1022
1	76
0	4295
1	53
2	18
3	5
2	53
1	18
0	314
1	12
2	64
1	12
0	896
1	76
0	223
1	76
0	553
1	76
0	4192
1	22
2	54
1	22
0	22
1	76
0	120
1	76
0	1161
1	76
0	8063
1	76
0	634
1	76
0	109
1	76
0	126
1	76
0	301
1	76
0	276
1	76
0	41
1	76
0	115
